日期,天气,温度,风向
2019-12-09,"雾
                                        /晴","10℃
                                        /
                                        1℃","南风 1-2级
                                        /南风 1-2级"
2019-12-10,"晴
                                        /晴","14℃
                                        /
                                        -1℃","北风 1-2级
                                        /北风 1-2级"
2019-12-11,"晴
                                        /晴","9℃
                                        /
                                        -3℃","北风 1-2级
                                        /北风 1-2级"
2019-12-12,"晴
                                        /阴","10℃
                                        /
                                        0℃","南风 1-2级
                                        /南风 1-2级"
2019-12-13,"多云
                                        /晴","12℃
                                        /
                                        0℃","南风 3-4级
                                        /南风 3-4级"
2019-12-14,"多云
                                        /阴","8℃
                                        /
                                        0℃","北风 1-2级
                                        /北风 1-2级"
2019-12-15,"小雨
                                        /小雨","6℃
                                        /
                                        4℃","北风 1-2级
                                        /北风 1-2级"
2019-12-16,"小雨
                                        /多云","6℃
                                        /
                                        1℃","北风 1-2级
                                        /北风 1-2级"
2019-12-17,"多云
                                        /多云","6℃
                                        /
                                        -3℃","北风 3-4级
                                        /北风 3-4级"
2019-12-18,"多云
                                        /晴","4℃
                                        /
                                        -2℃","北风 1-2级
                                        /北风 1-2级"
2019-12-19,"晴
                                        /晴","6℃
                                        /
                                        -3℃","北风 1-2级
                                        /北风 1-2级"
2019-12-20,"晴
                                        /晴","7℃
                                        /
                                        -2℃","南风 1-2级
                                        /南风 1-2级"
2019-12-21,"多云
                                        /多云","9℃
                                        /
                                        2℃","南风 3-4级
                                        /南风 3-4级"
2019-12-22,"多云
                                        /晴","9℃
                                        /
                                        -1℃","北风 1-2级
                                        /北风 1-2级"
2019-12-23,"多云
                                        /多云","5℃
                                        /
                                        -2℃","北风 1-2级
                                        /北风 1-2级"
2019-12-24,"晴
                                        /阴","6℃
                                        /
                                        -2℃","南风 1-2级
                                        /南风 1-2级"
2019-12-25,"小雨
                                        /小雪","5℃
                                        /
                                        -3℃","北风 1-2级
                                        /北风 1-2级"
2019-12-26,"多云
                                        /晴","3℃
                                        /
                                        -3℃","北风 3-4级
                                        /北风 3-4级"
2019-12-27,"晴
                                        /晴","8℃
                                        /
                                        0℃","南风 3-4级
                                        /南风 3-4级"
2019-12-28,"晴
                                        /多云","11℃
                                        /
                                        4℃","南风 4-5级
                                        /南风 4-5级"
2019-12-29,"多云
                                        /晴","12℃
                                        /
                                        -3℃","南风 3-4级
                                        /南风 3-4级"
2019-12-30,"晴
                                        /晴","0℃
                                        /
                                        -9℃","北风 4-5级
                                        /北风 4-5级"
2019-12-31,"晴
                                        /晴","0℃
                                        /
                                        -9℃","南风 3-4级
                                        /南风 3-4级"
2020-01-01,"多云
                                        /多云","5℃
                                        /
                                        -1℃","南风 1-2级
                                        /南风 1-2级"
2020-01-02,"晴
                                        /晴","7℃
                                        /
                                        -1℃","南风 1-2级
                                        /南风 1-2级"
2020-01-03,"晴
                                        /晴","7℃
                                        /
                                        -1℃","南风 1-2级
                                        /南风 1-2级"
2020-01-04,"晴
                                        /多云","9℃
                                        /
                                        1℃","东北风 1-2级
                                        /东北风 1-2级"
2020-01-05,"小雨
                                        /小雨","5℃
                                        /
                                        2℃","东北风 1-2级
                                        /东北风 1-2级"
2020-01-06,"小雨
                                        /雨夹雪","4℃
                                        /
                                        0℃","北风 3-4级
                                        /北风 3-4级"
2020-01-07,"大雪
                                        /多云","1℃
                                        /
                                        -8℃","北风 4-5级
                                        /北风 4-5级"
2020-01-08,"晴
                                        /晴","2℃
                                        /
                                        -8℃","北风 1-2级
                                        /北风 1-2级"
2020-01-09,"晴
                                        /多云","6℃
                                        /
                                        -5℃","南风 1-2级
                                        /南风 1-2级"
2020-01-10,"多云
                                        /多云","6℃
                                        /
                                        -2℃","北风 1-2级
                                        /北风 1-2级"
2020-01-11,"多云
                                        /多云","2℃
                                        /
                                        -5℃","北风 1-2级
                                        /北风 1-2级"
2020-01-12,"多云
                                        /阴","4℃
                                        /
                                        -4℃","北风 1-2级
                                        /北风 1-2级"
2020-01-13,"小雪
                                        /多云","2℃
                                        /
                                        -6℃","北风 1-2级
                                        /北风 1-2级"
2020-01-14,"晴
                                        /晴","3℃
                                        /
                                        -5℃","北风 1-2级
                                        /北风 1-2级"
2020-01-15,"多云
                                        /阴","3℃
                                        /
                                        -4℃","南风 1-2级
                                        /南风 1-2级"
2020-01-16,"阴
                                        /多云","2℃
                                        /
                                        -4℃","北风 1-2级
                                        /北风 1-2级"
2020-01-17,"晴
                                        /晴","4℃
                                        /
                                        -4℃","南风 1-2级
                                        /南风 1-2级"
2020-01-18,"多云
                                        /多云","6℃
                                        /
                                        -4℃","南风 3-4级
                                        /南风 3-4级"
2020-01-19,"晴
                                        /晴","6℃
                                        /
                                        -2℃","南风 1-2级
                                        /南风 1-2级"
2020-01-20,"晴
                                        /多云","6℃
                                        /
                                        -3℃","北风 1-2级
                                        /北风 1-2级"
2020-01-21,"多云
                                        /多云","8℃
                                        /
                                        0℃","南风 3-4级
                                        /南风 3-4级"
2020-01-22,"多云
                                        /多云","9℃
                                        /
                                        0℃","南风 1-2级
                                        /南风 1-2级"
2020-01-23,"多云
                                        /多云","10℃
                                        /
                                        -1℃","东北风 1-2级
                                        /东北风 1-2级"
2020-01-24,"多云
                                        /多云","6℃
                                        /
                                        -1℃","东北风 3-4级
                                        /东北风 3-4级"
2020-01-25,"多云
                                        /阴","6℃
                                        /
                                        0℃","北风 1-2级
                                        /北风 1-2级"
2020-01-26,"雨夹雪
                                        /阴","4℃
                                        /
                                        -2℃","东北风 1-2级
                                        /东北风 1-2级"
2020-01-27,"阴
                                        /阴","4℃
                                        /
                                        -2℃","北风 1-2级
                                        /北风 1-2级"
2020-01-28,"多云
                                        /多云","5℃
                                        /
                                        -2℃","北风 1-2级
                                        /北风 1-2级"
2020-01-29,"多云
                                        /晴","5℃
                                        /
                                        -3℃","北风 1-2级
                                        /北风 1-2级"
2020-01-30,"晴
                                        /晴","6℃
                                        /
                                        -2℃","北风 1-2级
                                        /北风 1-2级"
2020-01-31,"晴
                                        /晴","10℃
                                        /
                                        -1℃","南风 3-4级
                                        /南风 3-4级"
2020-02-01,"多云
                                        /阴","8℃
                                        /
                                        0℃","北风 3-4级
                                        /北风 3-4级"
2020-02-02,"阴
                                        /多云","7℃
                                        /
                                        -4℃","北风 3-4级
                                        /北风 3-4级"
2020-02-03,"晴
                                        /晴","6℃
                                        /
                                        -2℃","南风 1-2级
                                        /南风 1-2级"
2020-02-04,"多云
                                        /多云","7℃
                                        /
                                        -3℃","北风 3-4级
                                        /北风 3-4级"
2020-02-05,"多云
                                        /小雪","3℃
                                        /
                                        -2℃","东北风 3-4级
                                        /东北风 3-4级"
2020-02-06,"小雪
                                        /阴","2℃
                                        /
                                        -2℃","北风 1-2级
                                        /北风 1-2级"
2020-02-07,"多云
                                        /晴","8℃
                                        /
                                        1℃","南风 3-4级
                                        /南风 3-4级"
2020-02-08,"晴
                                        /晴","10℃
                                        /
                                        1℃","南风 1-2级
                                        /南风 1-2级"
2020-02-09,"晴
                                        /晴","12℃
                                        /
                                        3℃","南风 3-4级
                                        /南风 3-4级"
2020-02-10,"晴
                                        /多云","16℃
                                        /
                                        8℃","南风 3-4级
                                        /南风 3-4级"
2020-02-11,"晴
                                        /多云","16℃
                                        /
                                        7℃","南风 3-4级
                                        /南风 3-4级"
2020-02-12,"晴
                                        /晴","16℃
                                        /
                                        7℃","南风 3-4级
                                        /南风 3-4级"
2020-02-13,"晴
                                        /阴","20℃
                                        /
                                        11℃","南风 3-4级
                                        /南风 3-4级"
2020-02-14,"中雨
                                        /中雪","12℃
                                        /
                                        -3℃","东北风 4-5级
                                        /东北风 4-5级"
2020-02-15,"多云
                                        /晴","1℃
                                        /
                                        -6℃","北风 3-4级
                                        /北风 3-4级"
2020-02-16,"晴
                                        /晴","2℃
                                        /
                                        -6℃","北风 3-4级
                                        /北风 3-4级"
2020-02-17,"晴
                                        /晴","5℃
                                        /
                                        -3℃","北风 1-2级
                                        /北风 1-2级"
2020-02-18,"晴
                                        /晴","12℃
                                        /
                                        2℃","南风 4-5级
                                        /南风 4-5级"
2020-02-19,"晴
                                        /晴","14℃
                                        /
                                        3℃","南风 3-4级
                                        /南风 3-4级"
2020-02-20,"多云
                                        /阴","14℃
                                        /
                                        4℃","南风 3-4级
                                        /南风 3-4级"
2020-02-21,"多云
                                        /晴","13℃
                                        /
                                        1℃","北风 1-2级
                                        /北风 1-2级"
2020-02-22,"晴
                                        /晴","10℃
                                        /
                                        3℃","北风 3-4级
                                        /北风 3-4级"
2020-02-23,"晴
                                        /阴","17℃
                                        /
                                        9℃","南风 4-5级
                                        /南风 4-5级"
2020-02-24,"小雨
                                        /小雨","14℃
                                        /
                                        6℃","南风 3-4级
                                        /南风 3-4级"
2020-02-25,"小雨
                                        /多云","8℃
                                        /
                                        4℃","北风 3-4级
                                        /北风 3-4级"
2020-02-26,"晴
                                        /多云","10℃
                                        /
                                        1℃","北风 3-4级
                                        /北风 3-4级"
2020-02-27,"多云
                                        /雨夹雪","9℃
                                        /
                                        2℃","北风 1-2级
                                        /北风 1-2级"
2020-02-28,"阴
                                        /多云","10℃
                                        /
                                        2℃","南风 1-2级
                                        /南风 1-2级"
2020-02-29,"多云
                                        /多云","10℃
                                        /
                                        4℃","南风 1-2级
                                        /南风 1-2级"
2020-03-01,"小雨
                                        /多云","8℃
                                        /
                                        -1℃","北风 3-4级
                                        /北风 3-4级"
2020-03-02,"多云
                                        /晴","11℃
                                        /
                                        4℃","南风 3-4级
                                        /南风 3-4级"
2020-03-03,"晴
                                        /晴","11℃
                                        /
                                        0℃","北风 3-4级
                                        /北风 3-4级"
2020-03-04,"晴
                                        /晴","7℃
                                        /
                                        -1℃","北风 3-4级
                                        /北风 3-4级"
2020-03-05,"晴
                                        /多云","12℃
                                        /
                                        3℃","南风 3-4级
                                        /南风 3-4级"
2020-03-06,"多云
                                        /小雨","15℃
                                        /
                                        6℃","南风 4-5级
                                        /南风 4-5级"
2020-03-07,"多云
                                        /晴","15℃
                                        /
                                        8℃","北风 3-4级
                                        /北风 3-4级"
2020-03-08,"多云
                                        /阴","17℃
                                        /
                                        7℃","南风 1-2级
                                        /南风 1-2级"
2020-03-09,"小雨
                                        /多云","8℃
                                        /
                                        2℃","北风 3-4级
                                        /北风 3-4级"
2020-03-10,"晴
                                        /晴","13℃
                                        /
                                        3℃","北风 1-2级
                                        /北风 1-2级"
2020-03-11,"晴
                                        /晴","18℃
                                        /
                                        9℃","南风 4-5级
                                        /南风 4-5级"
2020-03-12,"小雨
                                        /小雨","20℃
                                        /
                                        7℃","南风 4-5级
                                        /南风 4-5级"
2020-03-13,"多云
                                        /晴","11℃
                                        /
                                        3℃","北风 1-2级
                                        /北风 1-2级"
2020-03-14,"晴
                                        /晴","15℃
                                        /
                                        4℃","北风 3-4级
                                        /北风 3-4级"
2020-03-15,"晴
                                        /晴","18℃
                                        /
                                        8℃","南风 1-2级
                                        /南风 1-2级"
2020-03-16,"多云
                                        /晴","18℃
                                        /
                                        10℃","南风 4-5级
                                        /南风 4-5级"
2020-03-17,"晴
                                        /晴","23℃
                                        /
                                        13℃","北风 1-2级
                                        /北风 1-2级"
2020-03-18,"晴
                                        /晴","27℃
                                        /
                                        8℃","南风 4-5级
                                        /南风 4-5级"
2020-03-19,"晴
                                        /晴","18℃
                                        /
                                        11℃","北风 3-4级
                                        /北风 3-4级"
2020-03-20,"晴
                                        /晴","25℃
                                        /
                                        15℃","南风 4-5级
                                        /南风 4-5级"
2020-03-21,"多云
                                        /晴","25℃
                                        /
                                        8℃","南风 3-4级
                                        /南风 3-4级"
2020-03-22,"晴
                                        /晴","19℃
                                        /
                                        8℃","北风 1-2级
                                        /北风 1-2级"
2020-03-23,"晴
                                        /多云","23℃
                                        /
                                        12℃","南风 3-4级
                                        /南风 3-4级"
2020-03-24,"晴
                                        /多云","24℃
                                        /
                                        15℃","南风 3-4级
                                        /南风 3-4级"
2020-03-25,"多云
                                        /多云","23℃
                                        /
                                        12℃","南风 3-4级
                                        /南风 3-4级"
2020-03-26,"小雨
                                        /多云","13℃
                                        /
                                        3℃","北风 5-6级
                                        /北风 5-6级"
2020-03-27,"多云
                                        /多云","13℃
                                        /
                                        3℃","北风 3-4级
                                        /北风 3-4级"
2020-03-28,"晴
                                        /晴","15℃
                                        /
                                        6℃","北风 1-2级
                                        /北风 1-2级"
2020-03-29,"多云
                                        /晴","16℃
                                        /
                                        6℃","南风 3-4级
                                        /南风 3-4级"
2020-03-30,"多云
                                        /多云","16℃
                                        /
                                        8℃","南风 1-2级
                                        /南风 1-2级"
2020-03-31,"多云
                                        /阴","17℃
                                        /
                                        8℃","南风 3-4级
                                        /南风 3-4级"
2020-04-01,"阴
                                        /小雨","14℃
                                        /
                                        7℃","东北风 4-5级
                                        /东北风 4-5级"
2020-04-02,"多云
                                        /晴","13℃
                                        /
                                        5℃","南风 1-2级
                                        /南风 1-2级"
2020-04-03,"晴
                                        /晴","21℃
                                        /
                                        9℃","南风 1-2级
                                        /南风 1-2级"
2020-04-04,"晴
                                        /晴","17℃
                                        /
                                        5℃","东北风 3-4级
                                        /东北风 3-4级"
2020-04-05,"晴
                                        /多云","20℃
                                        /
                                        9℃","南风 1-2级
                                        /南风 1-2级"
2020-04-06,"多云
                                        /多云","23℃
                                        /
                                        13℃","南风 4-5级
                                        /南风 4-5级"
2020-04-07,"多云
                                        /小雨","22℃
                                        /
                                        10℃","东北风 3-4级
                                        /东北风 3-4级"
2020-04-08,"小雨
                                        /小雨","16℃
                                        /
                                        8℃","东南风 3-4级
                                        /东南风 3-4级"
2020-04-09,"中雨
                                        /阴","9℃
                                        /
                                        5℃","东北风 4-5级
                                        /东北风 4-5级"
2020-04-10,"中雨
                                        /小雨","9℃
                                        /
                                        5℃","北风 3-4级
                                        /北风 3-4级"
2020-04-11,"多云
                                        /晴","17℃
                                        /
                                        7℃","北风 3-4级
                                        /北风 3-4级"
2020-04-12,"晴
                                        /晴","20℃
                                        /
                                        8℃","北风 3-4级
                                        /北风 3-4级"
2020-04-13,"晴
                                        /晴","25℃
                                        /
                                        15℃","南风 1-2级
                                        /南风 1-2级"
2020-04-14,"晴
                                        /晴","26℃
                                        /
                                        17℃","南风 3-4级
                                        /南风 3-4级"
2020-04-15,"多云
                                        /雷阵雨","26℃
                                        /
                                        14℃","南风 3-4级
                                        /南风 3-4级"
2020-04-16,"多云
                                        /晴","21℃
                                        /
                                        11℃","南风 3-4级
                                        /南风 3-4级"
2020-04-17,"晴
                                        /晴","20℃
                                        /
                                        9℃","北风 3-4级
                                        /北风 3-4级"
2020-04-18,"多云
                                        /小雨","21℃
                                        /
                                        11℃","北风 1-2级
                                        /北风 1-2级"
2020-04-19,"小雨
                                        /多云","17℃
                                        /
                                        11℃","西风 3-4级
                                        /西风 3-4级"
2020-04-20,"晴
                                        /晴","18℃
                                        /
                                        7℃","北风 4-5级
                                        /北风 4-5级"
2020-04-21,"晴
                                        /晴","17℃
                                        /
                                        4℃","北风 3-4级
                                        /北风 3-4级"
2020-04-22,"晴
                                        /晴","16℃
                                        /
                                        5℃","北风 3-4级
                                        /北风 3-4级"
2020-04-23,"晴
                                        /晴","18℃
                                        /
                                        9℃","北风 3-4级
                                        /北风 3-4级"
2020-04-24,"晴
                                        /晴","24℃
                                        /
                                        13℃","西南风 4-5级
                                        /西南风 4-5级"
2020-04-25,"晴
                                        /晴","22℃
                                        /
                                        10℃","北风 4-5级
                                        /北风 4-5级"
2020-04-26,"多云
                                        /多云","21℃
                                        /
                                        11℃","东风 1-2级
                                        /东风 1-2级"
2020-04-27,"晴
                                        /晴","23℃
                                        /
                                        15℃","北风 1-2级
                                        /北风 1-2级"
2020-04-28,"晴
                                        /多云","27℃
                                        /
                                        17℃","南风 5-6级
                                        /南风 5-6级"
2020-04-29,"晴
                                        /晴","29℃
                                        /
                                        20℃","南风 4-5级
                                        /南风 4-5级"
2020-04-30,"晴
                                        /晴","34℃
                                        /
                                        24℃","南风 4-5级
                                        /南风 4-5级"
2020-05-01,"晴
                                        /晴","33℃
                                        /
                                        22℃","南风 4-5级
                                        /南风 4-5级"
2020-05-02,"晴
                                        /晴","33℃
                                        /
                                        23℃","南风 3-4级
                                        /南风 3-4级"
2020-05-03,"晴
                                        /阴","35℃
                                        /
                                        14℃","南风 1-2级
                                        /南风 1-2级"
2020-05-04,"多云
                                        /小雨","19℃
                                        /
                                        12℃","东北风 4-5级
                                        /东北风 4-5级"
2020-05-05,"多云
                                        /晴","24℃
                                        /
                                        14℃","东北风 1-2级
                                        /东北风 1-2级"
2020-05-06,"晴
                                        /多云","28℃
                                        /
                                        17℃","北风 3-4级
                                        /北风 3-4级"
2020-05-07,"小雨
                                        /中雨","22℃
                                        /
                                        16℃","南风 1-2级
                                        /南风 1-2级"
2020-05-08,"小雨
                                        /多云","17℃
                                        /
                                        12℃","北风 3-4级
                                        /北风 3-4级"
2020-05-09,"阴
                                        /多云","20℃
                                        /
                                        13℃","北风 3-4级
                                        /北风 3-4级"
2020-05-10,"晴
                                        /雷阵雨","27℃
                                        /
                                        14℃","南风 3-4级
                                        /南风 3-4级"
2020-05-11,"雷阵雨
                                        /晴","23℃
                                        /
                                        14℃","南风 3-4级
                                        /南风 3-4级"
2020-05-12,"晴
                                        /晴","27℃
                                        /
                                        20℃","北风 1-2级
                                        /北风 1-2级"
2020-05-13,"晴
                                        /小雨","30℃
                                        /
                                        18℃","南风 4-5级
                                        /南风 4-5级"
2020-05-14,"阴
                                        /多云","25℃
                                        /
                                        17℃","南风 3-4级
                                        /南风 3-4级"
2020-05-15,"晴
                                        /晴","29℃
                                        /
                                        22℃","南风 1-2级
                                        /南风 1-2级"
2020-05-16,"雷阵雨
                                        /雷阵雨","31℃
                                        /
                                        18℃","南风 4-5级
                                        /南风 4-5级"
2020-05-17,"多云
                                        /雷阵雨","29℃
                                        /
                                        11℃","南风 4-5级
                                        /南风 4-5级"
2020-05-18,"晴
                                        /晴","23℃
                                        /
                                        13℃","北风 4-5级
                                        /北风 4-5级"
2020-05-19,"晴
                                        /晴","26℃
                                        /
                                        18℃","南风 1-2级
                                        /南风 1-2级"
2020-05-20,"晴
                                        /晴","32℃
                                        /
                                        23℃","南风 3-4级
                                        /南风 3-4级"
2020-05-21,"多云
                                        /雷阵雨","32℃
                                        /
                                        20℃","南风 4-5级
                                        /南风 4-5级"
2020-05-22,"晴
                                        /多云","32℃
                                        /
                                        22℃","北风 3-4级
                                        /北风 3-4级"
2020-05-23,"多云
                                        /晴","29℃
                                        /
                                        17℃","北风 3-4级
                                        /北风 3-4级"
2020-05-24,"晴
                                        /晴","28℃
                                        /
                                        19℃","北风 1-2级
                                        /北风 1-2级"
2020-05-25,"多云
                                        /阴","30℃
                                        /
                                        18℃","南风 3-4级
                                        /南风 3-4级"
2020-05-26,"多云
                                        /多云","27℃
                                        /
                                        18℃","北风 3-4级
                                        /北风 3-4级"
2020-05-27,"多云
                                        /多云","30℃
                                        /
                                        19℃","北风 3-4级
                                        /北风 3-4级"
2020-05-28,"晴
                                        /晴","35℃
                                        /
                                        25℃","南风 3-4级
                                        /南风 3-4级"
2020-05-29,"晴
                                        /多云","33℃
                                        /
                                        20℃","南风 3-4级
                                        /南风 3-4级"
2020-05-30,"阴
                                        /多云","28℃
                                        /
                                        18℃","南风 3-4级
                                        /南风 3-4级"
2020-05-31,"多云
                                        /多云","31℃
                                        /
                                        21℃","南风 3-4级
                                        /南风 3-4级"
2020-06-01,"多云
                                        /雷阵雨","33℃
                                        /
                                        21℃","南风 4-5级
                                        /南风 4-5级"
2020-06-02,"多云
                                        /晴","33℃
                                        /
                                        23℃","北风 1-2级
                                        /北风 1-2级"
2020-06-03,"晴
                                        /晴","36℃
                                        /
                                        23℃","南风 3-4级
                                        /南风 3-4级"
2020-06-04,"晴
                                        /多云","38℃
                                        /
                                        26℃","北风 3-4级
                                        /北风 3-4级"
2020-06-05,"多云
                                        /多云","37℃
                                        /
                                        22℃","北风 1-2级
                                        /北风 1-2级"
2020-06-06,"晴
                                        /晴","36℃
                                        /
                                        26℃","南风 1-2级
                                        /南风 1-2级"
2020-06-07,"晴
                                        /晴","37℃
                                        /
                                        26℃","南风 3-4级
                                        /南风 3-4级"
2020-06-08,"晴
                                        /多云","37℃
                                        /
                                        25℃","南风 3-4级
                                        /南风 3-4级"
2020-06-09,"多云
                                        /雷阵雨","30℃
                                        /
                                        22℃","北风 1-2级
                                        /北风 1-2级"
2020-06-10,"多云
                                        /晴","33℃
                                        /
                                        22℃","北风 1-2级
                                        /北风 1-2级"
2020-06-11,"多云
                                        /阴","35℃
                                        /
                                        24℃","南风 1-2级
                                        /南风 1-2级"
2020-06-12,"小雨
                                        /多云","30℃
                                        /
                                        21℃","南风 1-2级
                                        /南风 1-2级"
2020-06-13,"多云
                                        /多云","33℃
                                        /
                                        23℃","南风 1-2级
                                        /南风 1-2级"
2020-06-14,"晴
                                        /晴","33℃
                                        /
                                        22℃","北风 3-4级
                                        /北风 3-4级"
2020-06-15,"多云
                                        /多云","35℃
                                        /
                                        23℃","南风 1-2级
                                        /南风 1-2级"
2020-06-16,"阴
                                        /小雨","34℃
                                        /
                                        20℃","南风 3-4级
                                        /南风 3-4级"
2020-06-17,"小雨
                                        /小雨","24℃
                                        /
                                        18℃","南风 1-2级
                                        /南风 1-2级"
2020-06-18,"阴
                                        /多云","24℃
                                        /
                                        18℃","北风 1-2级
                                        /北风 1-2级"
2020-06-19,"晴
                                        /晴","31℃
                                        /
                                        23℃","南风 3-4级
                                        /南风 3-4级"
2020-06-20,"晴
                                        /晴","33℃
                                        /
                                        21℃","南风 1-2级
                                        /南风 1-2级"
